"     0:";  # jmp 0x91ccf
" 30b2b:";  r[23] = prog[r[23] + 0x206c70]
" 30b32:";  r[16] = r[16] ^ r[21]
" 30b36:";  r[17] = r[17] ^ r[22]
" 30b3a:";  r[18] = r[18] ^ r[23]
" 30b3e:";  r[19] = r[19] ^ r[20]
" 30b42:";  # jmp 0x37d53e
"37d53e:";  r[20] = r[20] ^ r[18]
"37d542:";  r[21] = r[21] ^ r[19]
"37d546:";  r[22] = r[22] ^ r[16]
"37d54a:";  r[23] = r[23] ^ r[17]
"37d54e:";  r[16] = r[16] ^ r[23]
"37d552:";  r[17] = r[17] ^ r[20]
"37d556:";  r[18] = r[18] ^ r[21]
"37d55a:";  r[19] = r[19] ^ r[22]
"37d55e:";  r[20] = r[20] ^ r[19]
"37d562:";  r[21] = r[21] ^ r[16]
"37d566:";  r[22] = r[22] ^ r[17]
"37d56a:";  r[23] = r[23] ^ r[18]
"37d56e:";  r[0] = r[20] ^ r[0]
"37d572:";  r[1] = r[21] ^ r[1]
"37d576:";  r[2] = r[22] ^ r[2]
"37d57a:";  r[3] = r[23] ^ r[3]
"37d57e:";  r[4] = r[16] ^ r[4]
"37d582:";  r[5] = r[17] ^ r[5]
"37d586:";  r[6] = r[18] ^ r[6]
"37d58a:";  r[7] = r[19] ^ r[7]
"37d58e:";  r[16] = input[41]
"37d591:";  r[16] = r[0] ^ r[16]
"37d595:";  r[17] = input[42]
"37d598:";  r[17] = r[1] ^ r[17]
"37d59c:";  r[18] = input[43]
"37d59f:";  r[18] = r[2] ^ r[18]
"37d5a3:";  r[19] = input[44]
"37d5a6:";  r[19] = r[3] ^ r[19]
"37d5aa:";  r[20] = input[45]
"37d5ad:";  r[20] = r[4] ^ r[20]
"37d5b1:";  r[21] = input[46]
"37d5b4:";  r[21] = r[5] ^ r[21]
"37d5b8:";  r[22] = input[47]
"37d5bb:";  r[22] = r[6] ^ r[22]
"37d5bf:";  r[23] = input[48]
"37d5c2:";  r[23] = r[7] ^ r[23]
"37d5c6:";  r[16] = prog[r[16] + 0x206c70]
"37d5cd:";  r[17] = prog[r[17] + 0x206c70]
"37d5d4:";  r[17] = rol(r[17], 1)
"37d5d8:";  r[18] = prog[r[18] + 0x206c70]
"37d5df:";  r[18] = rol(r[18], 7)
"37d5e3:";  # jmp 0x124682
"124682:";  r[19] = rol(r[19], 1)
"124686:";  r[19] = prog[r[19] + 0x206c70]
"12468d:";  r[20] = prog[r[20] + 0x206c70]
"124694:";  r[20] = rol(r[20], 1)
"124698:";  r[21] = prog[r[21] + 0x206c70]
"12469f:";  r[21] = rol(r[21], 7)
"1246a3:";  r[22] = rol(r[22], 1)
"1246a7:";  r[22] = prog[r[22] + 0x206c70]
"1246ae:";  r[23] = prog[r[23] + 0x206c70]
"1246b5:";  r[16] = r[16] ^ r[21]
"1246b9:";  r[17] = r[17] ^ r[22]
"1246bd:";  r[18] = r[18] ^ r[23]
"1246c1:";  r[19] = r[19] ^ r[20]
"1246c5:";  r[20] = r[20] ^ r[18]
"1246c9:";  r[21] = r[21] ^ r[19]
"1246cd:";  r[22] = r[22] ^ r[16]
"1246d1:";  r[23] = r[23] ^ r[17]
"1246d5:";  r[16] = r[16] ^ r[23]
"1246d9:";  r[17] = r[17] ^ r[20]
"1246dd:";  r[18] = r[18] ^ r[21]
"1246e1:";  r[19] = r[19] ^ r[22]
"1246e5:";  r[20] = r[20] ^ r[19]
"1246e9:";  r[21] = r[21] ^ r[16]
"1246ed:";  r[22] = r[22] ^ r[17]
"1246f1:";  r[23] = r[23] ^ r[18]
"1246f5:";  r[8] = r[20] ^ r[8]
"1246f9:";  r[9] = r[21] ^ r[9]
"1246fd:";  r[10] = r[22] ^ r[10]
"124701:";  r[11] = r[23] ^ r[11]
"124705:";  r[12] = r[16] ^ r[12]
"124709:";  r[13] = r[17] ^ r[13]
"12470d:";  r[14] = r[18] ^ r[14]
"124711:";  r[15] = r[19] ^ r[15]
"124715:";  # jmp 0x1b61cc
"1b61cc:";  r[16] = input[33]
"1b61cf:";  r[16] = r[8] ^ r[16]
"1b61d3:";  r[17] = input[34]
"1b61d6:";  r[17] = r[9] ^ r[17]
"1b61da:";  r[18] = input[35]
"1b61dd:";  r[18] = r[10] ^ r[18]
"1b61e1:";  r[19] = input[36]
"1b61e4:";  r[19] = r[11] ^ r[19]
"1b61e8:";  r[20] = input[37]
"1b61eb:";  r[20] = r[12] ^ r[20]
"1b61ef:";  r[21] = input[38]
"1b61f2:";  r[21] = r[13] ^ r[21]
"1b61f6:";  # jmp 0xf3e5f
" f3e5f:";  r[22] = input[39]
" f3e62:";  r[22] = r[14] ^ r[22]
" f3e66:";  r[23] = input[40]
" f3e69:";  r[23] = r[15] ^ r[23]
" f3e6d:";  r[16] = prog[r[16] + 0x206c70]
" f3e74:";  r[17] = prog[r[17] + 0x206c70]
" f3e7b:";  r[17] = rol(r[17], 1)
" f3e7f:";  r[18] = prog[r[18] + 0x206c70]
" f3e86:";  r[18] = rol(r[18], 7)
" f3e8a:";  r[19] = rol(r[19], 1)
" f3e8e:";  r[19] = prog[r[19] + 0x206c70]
" f3e95:";  r[20] = prog[r[20] + 0x206c70]
" f3e9c:";  r[20] = rol(r[20], 1)
" f3ea0:";  r[21] = prog[r[21] + 0x206c70]
" f3ea7:";  r[21] = rol(r[21], 7)
" f3eab:";  r[22] = rol(r[22], 1)
" f3eaf:";  r[22] = prog[r[22] + 0x206c70]
" f3eb6:";  r[23] = prog[r[23] + 0x206c70]
" f3ebd:";  r[16] = r[16] ^ r[21]
" f3ec1:";  r[17] = r[17] ^ r[22]
" f3ec5:";  r[18] = r[18] ^ r[23]
" f3ec9:";  r[19] = r[19] ^ r[20]
" f3ecd:";  r[20] = r[20] ^ r[18]
" f3ed1:";  r[21] = r[21] ^ r[19]
" f3ed5:";  r[22] = r[22] ^ r[16]
" f3ed9:";  r[23] = r[23] ^ r[17]
" f3edd:";  r[16] = r[16] ^ r[23]
" f3ee1:";  r[17] = r[17] ^ r[20]
" f3ee5:";  r[18] = r[18] ^ r[21]
" f3ee9:";  r[19] = r[19] ^ r[22]
" f3eed:";  r[20] = r[20] ^ r[19]
" f3ef1:";  r[21] = r[21] ^ r[16]
" f3ef5:";  r[22] = r[22] ^ r[17]
" f3ef9:";  r[23] = r[23] ^ r[18]
" f3efd:";  r[0] = r[20] ^ r[0]
" f3f01:";  r[1] = r[21] ^ r[1]
" f3f05:";  r[2] = r[22] ^ r[2]
" f3f09:";  r[3] = r[23] ^ r[3]
" f3f0d:";  r[4] = r[16] ^ r[4]
" f3f11:";  # jmp 0x2476ce
"2476ce:";  r[5] = r[17] ^ r[5]
"2476d2:";  r[6] = r[18] ^ r[6]
"2476d6:";  r[7] = r[19] ^ r[7]
"2476da:";  r[16] = input[17]
"2476dd:";  r[8] = r[8] ^ r[16]
"2476e1:";  output[0] = r[8]
"2476e4:";  r[16] = input[18]
"2476e7:";  r[9] = r[9] ^ r[16]
"2476eb:";  output[1] = r[9]
"2476ee:";  r[16] = input[19]
"2476f1:";  r[10] = r[10] ^ r[16]
"2476f5:";  output[2] = r[10]
"2476f8:";  r[16] = input[20]
"2476fb:";  r[11] = r[11] ^ r[16]
"2476ff:";  output[3] = r[11]
"247702:";  r[16] = input[21]
"247705:";  r[12] = r[12] ^ r[16]
"247709:";  output[4] = r[12]
"24770c:";  r[16] = input[22]
"24770f:";  r[13] = r[13] ^ r[16]
"247713:";  output[5] = r[13]
"247716:";  r[16] = input[23]
"247719:";  r[14] = r[14] ^ r[16]
"24771d:";  output[6] = r[14]
"247720:";  r[16] = input[24]
"247723:";  r[15] = r[15] ^ r[16]
"247727:";  output[7] = r[15]
"24772a:";  r[16] = input[25]
"24772d:";  r[0] = r[0] ^ r[16]
"247731:";  output[8] = r[0]
"247734:";  r[16] = input[26]
"247737:";  r[1] = r[1] ^ r[16]
"24773b:";  output[9] = r[1]
"24773e:";  r[16] = input[27]
"247741:";  r[2] = r[2] ^ r[16]
"247745:";  output[10] = r[2]
"247748:";  r[16] = input[28]
"24774b:";  r[3] = r[3] ^ r[16]
"24774f:";  output[11] = r[3]
"247752:";  r[16] = input[29]
"247755:";  r[4] = r[4] ^ r[16]
"247759:";  # jmp 0x185854
"185854:";  output[12] = r[4]
"185857:";  r[16] = input[30]
"18585a:";  r[5] = r[5] ^ r[16]
"18585e:";  output[13] = r[5]
"185861:";  r[16] = input[31]
"185864:";  r[6] = r[6] ^ r[16]
"185868:";  output[14] = r[6]
"18586b:";  r[16] = input[32]
"18586e:";  r[7] = r[7] ^ r[16]
"185872:";  output[15] = r[7]
"185875:";  ret(0)
